Pop_Rank,City,State,Pop_2020,Pop_2010,Pop_2000,Pop_1990,UE_2015,UE_2016,UE_2017,UE_2018,UE_2019,Industry_Sector,Percent_Workforce,Percent_vs_National,Quality of Life,Education,Safety,Purchasing Power,Health Care,Cost of Living,Property Price to Income Ratio,Avg Rent 1BR,Avg Mthly Net Income,Rent to Income Ratio,Rent to Income Ratio over 25%,Avg Adj Annual Per Capita Personal Income,lat,lng
33,Tucson,Arizona,"542,629","520,116","486,699","405,390",5.8,5.2,4.7,4.6,4.7,Business Support Services,2.9,355.6,164.48,54.26,49.81,83.69,60.77,64.34,4.05,840,"3,112",27%,Yes,"37,350",32.1545,-110.8782
5,Phoenix,Arizona,"1,608,139","1,445,632","1,321,045","983,403",5.4,4.7,4.3,4.2,4.1,Nondepository Credit Intermediation,1.1,128.4,158.95,51.5,48.27,135.94,67.15,69.37,3.77,"1,280","4,005",32%,Yes,"48,065",33.5722,-112.0891
37,Mesa,Arizona,"504,258","439,041","396,375","288,091",5.2,4.6,4.2,4.1,4.0,Nondepository Credit Intermediation,1.1,128.4,158.95,51.5,48.27,135.94,67.15,69.37,3.77,"1,290","4,005",32%,Yes,"48,065",33.4017,-111.718
34,Fresno,California,"542,107","494,665","427,652","354,202",11.1,7.6,6.8,5.9,5.7,Software Publishers,4.2,622.3,152.46,28.79,47.23,118.61,79.92,68.25,3.19,"1,390","3,715",37%,Yes,"44,576",36.7831,-119.7941
48,Bakersfield,California,"403,455","347,483","247,057","183,959",10.3,10.4,9.3,8.1,7.9,Support Activities for Transportation,1.2,99,152.46,49.22,42.86,118.61,54.42,68.25,5.72,"1,070","4,089",26%,Yes,"49,069",35.3529,-119.0359
10,San Jose,California,"1,013,240","945,942","894,943","782,248",4.6,3.9,3.3,2.8,2.6,Software Publishers,4.2,622.3,188.09,81.9,54.42,157.39,73.38,73.71,6.38,"2,420","9,507",25%,Yes,"114,080",37.3019,-121.8486
17,San Francisco,California,"873,579","805,235","776,733","723,959",3.7,3.3,2.9,2.4,2.2,Software Publishers,2.8,380.1,156.93,79.48,41.41,133.16,64.56,93.91,7.12,"2,910","8,691",33%,Yes,"104,291",37.7562,-122.443
45,Oakland,California,"440,646","390,724","399,484","372,242",5.9,4.9,4.2,3.5,3.4,Software Publishers,2.8,380.1,163.54,79.48,34.43,111.73,77.4,92.93,7.2,"2,070","8,691",24%,No,"104,291",37.7903,-122.2165
2,Los Angeles,California,"3,898,747","3,792,621","3,694,820","3,485,398",7.0,5.3,4.8,4.6,4.5,Support Activities for Transportation,1.2,99,142.04,49.22,50.25,126.12,61.43,79.19,6.43,"2,300","5,557",41%,Yes,"66,684",34.1139,-118.4068
42,Long Beach,California,"466,742","462,257","461,522","429,433",7.3,5.4,4.9,4.7,4.6,Support Activities for Transportation,1.2,99,142.04,49.22,50.25,126.12,61.43,79.19,6.43,"1,740","5,557",31%,Yes,"66,684",33.7981,-118.1675
