Orig_City_State_Name,City_Name,State_Name,Pop_2010,Pop_2019,Pop_Num_Change,Pop_Percent_Change
"New York city, New York",New York,New York,"8,175,031","8,336,817","161,786",2.0
"Los Angeles city, California",Los Angeles,California,"3,793,139","3,979,576","186,437",4.9
"Chicago city, Illinois",Chicago,Illinois,"2,695,652","2,693,976","-1,676",-0.1
"Houston city, Texas",Houston,Texas,"2,095,517","2,320,268","224,751",10.7
"Phoenix city, Arizona",Phoenix,Arizona,"1,446,691","1,680,992","234,301",16.2
"Philadelphia city, Pennsylvania",Philadelphia,Pennsylvania,"1,526,012","1,584,064","58,052",3.8
"San Antonio city, Texas",San Antonio,Texas,"1,326,161","1,547,253","221,092",16.7
"San Diego city, California",San Diego,California,"1,301,929","1,423,851","121,922",9.4
"Dallas city, Texas",Dallas,Texas,"1,197,658","1,343,573","145,915",12.2
"San Jose city, California",San Jose,California,"952,528","1,021,795","69,267",7.3
"Austin city, Texas",Austin,Texas,"801,829","978,908","177,079",22.1
"Jacksonville city, Florida",Jacksonville,Florida,"821,750","911,507","89,757",10.9
"Fort Worth city, Texas",Fort Worth,Texas,"744,824","909,585","164,761",22.1
"Columbus city, Ohio",Columbus,Ohio,"789,018","898,553","109,535",13.9
"Charlotte city, North Carolina",Charlotte,North Carolina,"735,607","885,708","150,101",20.4
"San Francisco city, California",San Francisco,California,"805,184","881,549","76,365",9.5
"Indianapolis city (balance), Indiana",Indianapolis,Indiana,"820,457","876,384","55,927",6.8
"Seattle city, Washington",Seattle,Washington,"608,661","753,675","145,014",23.8
"Denver city, Colorado",Denver,Colorado,"599,825","727,211","127,386",21.2
"Washington city, District of Columbia",Washington,District of Columbia,"601,767","705,749","103,982",17.3
"Boston city, Massachusetts",Boston,Massachusetts,"617,792","692,600","74,808",12.1
"El Paso city, Texas",El Paso,Texas,"648,245","681,728","33,483",5.2
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,Tennessee,"603,438","670,820","67,382",11.2
"Detroit city, Michigan",Detroit,Michigan,"713,898","670,031","-43,867",-6.1
